"ltla21_code","year","overall_score"
"E06000001","2015",88.3
"E06000001","2016",88.5
"E06000001","2017",86.3
"E06000001","2018",85.6
"E06000001","2019",85.4
"E06000001","2020",87.3
"E06000001","2021",87.2
"E06000002","2015",83.3
"E06000002","2016",82.5
"E06000002","2017",82.7
"E06000002","2018",80.9
"E06000002","2019",79.7
"E06000002","2020",79.1
"E06000002","2021",80.2
"E06000003","2015",96.6
"E06000003","2016",98
"E06000003","2017",97.9
"E06000003","2018",96.2
"E06000003","2019",95.7
"E06000003","2020",92.1
"E06000003","2021",92.5
"E06000004","2015",92.2
"E06000004","2016",94.1
"E06000004","2017",93.1
"E06000004","2018",92.1
"E06000004","2019",95.1
"E06000004","2020",96.1
"E06000004","2021",94.8
"E06000005","2015",96.4
"E06000005","2016",95.3
"E06000005","2017",95.1
"E06000005","2018",96.3
"E06000005","2019",98.2
"E06000005","2020",94.8
"E06000005","2021",94.7
"E06000047","2015",95.9
"E06000047","2016",98.2
"E06000047","2017",97.5
"E06000047","2018",96.7
"E06000047","2019",96.7
"E06000047","2020",95.7
"E06000047","2021",95.7
"E06000057","2015",102.2
"E06000057","2016",100.6
"E06000057","2017",101.7
"E06000057","2018",101
"E06000057","2019",102.2
"E06000057","2020",100.9
"E06000057","2021",100.9
"E08000021","2015",84.9
"E08000021","2016",86.8
"E08000021","2017",85.7
"E08000021","2018",86
"E08000021","2019",83.6
"E08000021","2020",87.4
"E08000021","2021",89
"E08000022","2015",101.8
"E08000022","2016",101.4
"E08000022","2017",100
"E08000022","2018",99.5
"E08000022","2019",100.9
"E08000022","2020",100.5
"E08000022","2021",98.7
"E08000023","2015",94.6
"E08000023","2016",95.7
"E08000023","2017",95.6
"E08000023","2018",94.3
"E08000023","2019",94.1
"E08000023","2020",93.3
"E08000023","2021",94.8
"E08000024","2015",92.6
"E08000024","2016",93.7
"E08000024","2017",94
"E08000024","2018",92
"E08000024","2019",90.2
"E08000024","2020",89.8
"E08000024","2021",91.4
"E08000037","2015",96.5
"E08000037","2016",97
"E08000037","2017",95
